Year,Month,Room Type,Room Price,Bookings,Cancellations,No Shows,Early Check-in Requests,Late Check-out Requests,Minibar Usage,Laundry Usage,Base Revenue,Extra Service Revenue,Total Revenue,Date
2015,January,Deluxe,281.5477605276420,262,63,21,19,24,2,18,73765.51325824210,1190,74955.51325824210,2015-01-09
2015,January,Luxury Suite,402.21908135107300,354,24,24,3,5,33,28,142385.55479828000,960,143345.55479828000,2015-01-10
2015,January,Luxury Suite,487.84446296945400,287,99,2,1,19,34,3,140011.36087223300,1035,141046.36087223300,2015-01-16
2015,January,Luxury Suite,191.55201788725700,367,57,38,7,22,28,33,70299.59056462320,1440,71739.59056462320,2015-01-17
2015,January,Luxury Suite,171.66663290332700,299,96,20,24,2,31,33,51328.32323809480,1325,52653.32323809480,2015-01-28
2015,February,Luxury Suite,358.6856962470180,431,7,31,27,2,32,5,154593.53508246500,1120,155713.53508246500,2015-02-01
2015,February,Deluxe,204.88658309647100,196,23,14,13,18,0,26,40157.77028690840,970,41127.77028690840,2015-02-05
2015,February,Standard,478.98369725909500,166,35,7,23,15,9,22,79511.29374500970,1190,80701.29374500970,2015-02-06
2015,February,Standard,444.263564403117,129,21,47,13,7,23,12,57309.999808002100,900,58209.999808002100,2015-02-23
2015,March,Luxury Suite,396.14098861420900,306,75,25,13,12,8,11,121219.14251594800,790,122009.14251594800,2015-03-10
2015,March,Deluxe,335.24945384912100,295,4,21,24,10,12,2,98898.58888549070,930,99828.58888549070,2015-03-11
2015,March,Suite,473.63596463930900,179,48,3,2,8,35,5,84780.83767043640,815,85595.83767043640,2015-03-13
2015,March,Luxury Suite,381.9992801773830,408,15,48,23,26,26,29,155855.70631237200,1790,157645.70631237200,2015-03-17
2015,March,Standard,389.78456666733400,53,38,48,21,26,38,36,20658.582033368700,2000,22658.582033368700,2015-03-28
2015,April,Suite,251.66835186120000,194,30,20,29,20,23,14,48823.660261072900,1565,50388.660261072900,2015-04-10
2015,April,Luxury Suite,118.42447170705700,471,21,28,15,26,5,9,55777.92617402390,1115,56892.92617402390,2015-04-16
2015,April,Suite,439.39251660464000,453,84,38,19,26,8,25,199044.81002190200,1400,200444.81002190200,2015-04-27
2015,April,Luxury Suite,371.77251775885900,397,35,19,20,4,9,21,147593.68955026700,845,148438.68955026700,2015-04-28
2015,May,Deluxe,180.28640122268700,269,40,20,19,7,0,0,48497.0419289028,555,49052.0419289028,2015-05-01
2015,May,Deluxe,432.33719630729200,444,42,19,16,29,34,1,191957.7151604380,1565,193522.7151604380,2015-05-03
2015,May,Deluxe,362.19495231146600,248,81,3,20,8,14,31,89824.34817324360,1120,90944.34817324360,2015-05-05
2015,May,Suite,172.90796556423300,237,87,46,1,12,35,29,40979.18783872320,1135,42114.18783872320,2015-05-08
2015,May,Standard,227.05260885002700,70,49,20,10,20,33,4,15893.682619501900,1235,17128.682619501900,2015-05-11
2015,May,Deluxe,243.50415789763000,152,27,7,23,29,10,7,37012.63200043980,1405,38417.63200043980,2015-05-13
2015,May,Deluxe,297.9119839929500,128,37,1,23,27,36,13,38132.73395109760,1805,39937.73395109760,2015-05-19
